Datum,Uhrzeit,Aktie,Einstiegskurs,FinalScore,TodayUpScore,TrendScore,MomentumConfirmationScore,DayTradeScore,CatalystScore,NewsScore,TradeScore,KI %,RSI,ADX,ROC,Volumen-Faktor,Empfehlung,Return_1h,Return_2h,Return_EOD,Treffer_1h,Treffer_2h,Treffer_EOD
2026-07-15,21:32:48,ADSK,,25.9,38.0,,38.0,30.0,0.0,52.0,,,,,,,Kein Trade,,,,,,
2026-07-15,21:32:48,ADBE,,25.6,44.0,,44.0,38.0,8.0,29.0,,,,,,,Kein Trade,,,,,,
2026-07-15,21:32:48,NVDA,,24.5,0.0,,0.0,32.0,0.0,44.0,,,,,,,Kein Trade,,,,,,
2026-07-15,21:32:48,MELI,,24.0,0.0,,0.0,14.0,0.0,69.0,,,,,,,Kein Trade,,,,,,
2026-07-15,21:32:48,MRVL,,23.5,0.0,,0.0,20.0,0.0,58.0,,,,,,,Kein Trade,,,,,,
2026-07-15,21:32:48,MU,,22.4,4.0,,4.0,20.0,0.0,54.0,,,,,,,Kein Trade,,,,,,
2026-07-15,21:32:48,TXN,,21.7,0.0,,0.0,34.0,0.0,98.0,,,,,,,Kein Trade,,,,,,
2026-07-15,21:32:48,COST,,21.3,0.0,,0.0,24.0,8.0,34.0,,,,,,,Kein Trade,,,,,,
2026-07-15,21:32:48,AMD,,21.3,4.0,,4.0,28.0,0.0,38.0,,,,,,,Kein Trade,,,,,,
2026-07-15,21:32:48,CSCO,,20.5,0.0,,0.0,14.0,0.0,56.0,,,,,,,Kein Trade,,,,,,
2026-07-15,21:32:48,TMUS,,20.5,14.0,,14.0,20.0,8.0,37.0,,,,,,,Kein Trade,,,,,,
2026-07-15,21:32:48,MDLZ,,19.5,22.0,,22.0,22.0,8.0,30.0,,,,,,,Kein Trade,,,,,,
2026-07-15,21:32:48,INTC,,19.2,2.0,,2.0,28.0,0.0,30.0,,,,,,,Kein Trade,,,,,,
2026-07-15,21:32:48,NFLX,,17.1,0.0,,0.0,14.0,0.0,43.0,,,,,,,Kein Trade,,,,,,
2026-07-15,21:32:48,ADI,,16.1,8.0,,8.0,26.0,0.0,89.0,,,,,,,Kein Trade,,,,,,
2026-07-15,21:32:48,AMAT,,15.1,8.0,,8.0,16.0,0.0,100.0,,,,,,,Kein Trade,,,,,,
2026-07-15,21:32:48,AVGO,,15.1,16.0,,16.0,16.0,0.0,100.0,,,,,,,Kein Trade,,,,,,
2026-07-15,21:32:48,CSX,,14.3,12.0,,12.0,14.0,0.0,100.0,,,,,,,Kein Trade,,,,,,
2026-07-15,21:32:48,KLAC,,13.5,8.0,,8.0,26.0,0.0,79.0,,,,,,,Kein Trade,,,,,,
2026-07-15,21:32:48,PEP,,12.7,14.0,,14.0,10.0,0.0,100.0,,,,,,,Kein Trade,,,,,,
2026-07-15,21:32:48,NXPI,,12.1,0.0,,0.0,16.0,12.0,74.0,,,,,,,Kein Trade,,,,,,
2026-07-15,21:32:48,PANW,,11.5,0.0,,0.0,22.0,8.0,0.0,,,,,,,Kein Trade,,,,,,
2026-07-15,21:32:48,SBUX,,9.7,0.0,,0.0,12.0,0.0,86.0,,,,,,,Kein Trade,,,,,,
2026-07-15,21:32:48,QCOM,,9.2,0.0,,0.0,2.0,0.0,99.0,,,,,,,Kein Trade,,,,,,
2026-07-15,21:32:48,MNST,,8.7,8.0,,8.0,0.0,0.0,100.0,,,,,,,Kein Trade,,,,,,
2026-07-15,21:32:48,ADP,,8.7,0.0,,0.0,0.0,0.0,100.0,,,,,,,Kein Trade,,,,,,
2026-07-15,21:32:48,TSLA,,6.8,0.0,,0.0,0.0,0.0,93.0,,,,,,,Kein Trade,,,,,,
2026-07-15,21:32:48,CRWD,,5.6,0.0,,0.0,14.0,0.0,0.0,,,,,,,Kein Trade,,,,,,
2026-07-15,21:32:48,HON,,1.7,16.0,,16.0,0.0,0.0,74.0,,,,,,,Kein Trade,,,,,,
