timestamp,equity,drawdown_pct
2024-04-12 09:30:00,10282.60016,0.0
2024-04-13 09:30:00,10333.00016,0.0
2024-04-14 09:30:00,10383.40016,0.0
2024-04-15 09:30:00,10433.80016,0.0
2024-04-16 09:30:00,10484.20016,0.0
2024-04-17 09:30:00,10534.60016,0.0
2024-04-18 09:30:00,10249.00016,-2.7110663495746796
2024-04-19 09:30:00,10299.40016,-2.2326428761203285
2024-04-20 09:30:00,10349.80016,-1.75421940266596
2024-04-21 09:30:00,10400.20016,-1.275795929211609
2024-04-22 09:30:00,10450.60016,-0.7973724557572577
2024-04-23 09:30:00,10501.00016,-0.3189489823029065
2024-04-24 09:30:00,10551.40016,0.0
2024-04-25 09:30:00,10601.80016,0.0
2024-04-26 09:30:00,10652.20016,0.0
2024-04-27 09:30:00,10702.60016,0.0
2024-04-28 09:30:00,10753.00016,0.0
2024-04-29 09:30:00,10803.40016,0.0
2024-04-30 09:30:00,10517.80016,-2.643612157008156
2024-05-01 09:30:00,10568.20016,-2.177092364594953
2024-05-02 09:30:00,10618.60016,-1.71057257218175
2024-05-03 09:30:00,10669.00016,-1.244052779768547
2024-05-04 09:30:00,10719.40016,-0.7775329873553439
2024-05-05 09:30:00,10769.80016,-0.3110131949421241
2024-05-06 09:30:00,10820.20016,0.0
2024-05-07 09:30:00,10870.60016,0.0
2024-05-08 09:30:00,10921.00016,0.0
2024-05-09 09:30:00,10971.40016,0.0
2024-05-10 09:30:00,11021.80016,0.0
2024-05-11 09:30:00,11072.20016,0.0
2024-05-12 09:30:00,10786.60016,-2.579433137704407
2024-05-13 09:30:00,10837.00016,-2.1242390545801038
2024-05-14 09:30:00,10887.40016,-1.6690449714558002
2024-05-15 09:30:00,10937.80016,-1.2138508883314807
2024-05-16 09:30:00,10988.20016,-0.7586568052071775
2024-05-17 09:30:00,11038.60016,-0.30346272208287434
2024-05-18 09:30:00,11089.00016,0.0
2024-05-19 09:30:00,11139.40016,0.0
